"ID";"HI_threat_1";"HI_threat_2";"HI_threat_3";"HI_threat_4";"HI_threat_5";"HI_threat_6";"HI_threat_7";"HI_threat_8";"HI_threat_9";"HI_threat_10";"HI_flight_1";"HI_flight_2";"HI_flight_3";"HI_flight_4";"HI_flight_5";"HI_flight_6";"HI_flight_7";"HI_flight_8";"HI_flight_9";"HI_flight_10";"LI_threat_1";"LI_threat_2";"LI_threat_3";"LI_threat_4";"LI_threat_5";"LI_threat_6";"LI_threat_7";"LI_threat_8";"LI_threat_9";"LI_threat_10";"LI_flight_1";"LI_flight_2";"LI_flight_3";"LI_flight_4";"LI_flight_5";"LI_flight_6";"LI_flight_7";"LI_flight_8";"LI_flight_9";"LI_flight_10"
"vp01";-0,00428344989177489;-0,00967355822510815;-0,0205431534632034;-0,035412901082251;-0,0522907403679653;-0,0666649260822511;-0,0832895963203462;-0,108433573701299;-0,115493107034632;-0,115121133225108;-0,000393838744588804;-0,0230842435064935;-0,0429797292207793;-0,0623968756493507;-0,072832389935065;-0,0594837220779221;-0,0467538696969697;-0,0345916935064935;-0,0353336125541127;-0,0410224446969698;-0,00944613506493508;-0,0242600017316018;-0,0490003005411256;-0,0756051338744589;-0,0967573410173161;-0,108989032683983;-0,114969344588745;-0,115555443398269;-0,121188691017316;-0,127142183874459;0,00450956233766248;0,00105692543290048;-0,0140277709956709;-0,0350624662337661;-0,0624687793290042;-0,0732846424242423;-0,0793181079004328;-0,0940318424242424;-0,107100513852814;-0,1205572495671
"vp02";-0,0203090978354979;-0,050500954978355;-0,0748331204545454;-0,0863685180735931;-0,0918603264069264;-0,0945319942640692;-0,100873387121212;-0,113392518073593;-0,120396126406926;-0,115841027597403;-0,0197169585497835;-0,0545445264069264;-0,0855645418831169;-0,0970996097402597;-0,104157057359307;-0,121683738311688;-0,141831535930736;-0,155650924025974;-0,159840014502164;-0,164848451406926;-0,0231694399350649;-0,0639587661255411;-0,0990236458874458;-0,125841430411255;-0,146320749458874;-0,16379511017316;-0,181517914935065;-0,19922753517316;-0,215249939935065;-0,229602251839827;-0,031408526082251;-0,0721240558441558;-0,101032427272727;-0,11374587012987;-0,125704247510823;-0,145567098701299;-0,167074335606061;-0,185747392748918;-0,201842872510823;-0,214923807034632
"vp03";-0,0249094598484848;-0,00152159199134198;-0,090416791991342;-0,106377607467532;-0,144063194372294;-0,0499257765151514;-0,0451050431818182;0,00664831634199131;0,0730518282467533;0,124271463961039;0,036792458874459;0,0139598612554114;-0,0345935054112553;-0,0815791792207791;-0,0356460887445885;-0,065228679220779;-0,0916166316017315;-0,0781394780303029;-0,0976000351731601;-0,112375588744589;-0,0271978538961039;-0,000701062229437244;-0,0754084681818183;-0,0847961765151516;-0,113079846753247;-0,180314193181818;-0,145352716991342;-0,173125434848485;-0,198157940800866;-0,273388426515152;-0,00700015140692639;0,0373723545454546;-0,0113789692640692;0,0184399402597402;-0,0209952228354979;-0,0269497883116882;-0,0347905633116883;0,000401606926406861;0,0317479116883117;-0,0621768097402598
"vp04";-0,00283028344155848;-0,00580110606060605;-0,00817472153679651;-0,0107403715367965;-0,0140014572510823;-0,0167175667748918;-0,020004687012987;-0,0237182191558442;-0,0278071155844156;-0,0322258822510822;-0,00130915183982684;-0,0132320566017316;-0,0162033101731601;-0,0152930601731602;-0,0132796292207792;-0,0119063399350649;-0,0141784054112554;-0,018057528030303;-0,0210039518398268;-0,0244788018398268;-0,00603493647186145;-0,0118616662337662;-0,0168713376623377;-0,0207657352813852;-0,022191784090909;-0,0232418543290043;-0,0266507233766233;-0,0312056829004329;-0,0354932948051948;-0,0360531686147186;-0,00396612629870129;-0,00845381915584412;-0,0127090822510822;-0,0166340596320346;-0,0199989572510822;-0,0220642715367965;-0,0252982286796537;-0,0298238560606061;-0,0348873941558442;-0,0392394441558441
"vp06";0,00378491612554112;0,00338537445887443;-0,000709073160173169;-0,00586660649350652;-0,0113975314935065;-0,0164317100649351;-0,0206941398268398;-0,0242636243506494;-0,0276878386363637;-0,0309587076839827;-0,000511399567099538;-0,00470887456709958;-0,0104349888528139;-0,0160916448051948;-0,0212202126623377;-0,0254238948051948;-0,0289424257575758;-0,0320299317099567;-0,0352682483766234;-0,0384137579004329;0,00650424599567098;0,00297344956709958;-0,0078718647186147;-0,0197451801948052;-0,0319581623376623;-0,0422723575757576;-0,0501673301948052;-0,0564536944805195;-0,0616412778138528;-0,0663295099567099;0,000660625324675312;-0,00657900205627704;-0,0181446734848485;-0,0298280591991342;-0,0396756603896104;-0,0479930663419913;-0,0550412901515151;-0,0609385365800866;-0,0661685270562771;-0,0712284175324675
"vp07";0,0144755075757576;0,0329699242424241;0,0603791028138528;0,0800850194805193;0,110653745670996;0,117146305194805;0,0710503409090907;0,0542697813852812;0,0460092932900432;0,0458273170995671;-0,019788444805195;-0,0265133971861472;0,00535491233766217;0,0681211385281384;0,0782056385281383;0,0860961147186146;0,0806571504329004;0,0600593647186145;0,0365053290043289;0,0056810909090907;0,01661675;0,0648803452380953;0,0697231309523811;0,058564130952381;0,0695890714285713;0,0355941071428571;0,0120808452380952;-0,00369694047619049;-0,0153802023809524;-0,0265911904761905;-0,0087375367965369;-0,00322853679653692;0,00852147510822481;-0,000427596320346302;-0,0203183939393939;-0,0600426201298702;-0,0712489058441559;-0,0586130844155845;-0,0735809177489178;-0,118493262987013
"vp08";-0,138218306818182;-0,253666367532468;-0,317780237770563;-0,375865778246753;-0,404192372294372;-0,470516347294372;-0,527238340151515;-0,540532106818182;-0,580166225865801;-0,594078180627706;-0,18462528538961;-0,324051973484849;-0,400658977056277;-0,390843036580087;-0,417955166341991;-0,494513688961039;-0,550189700865801;-0,57227201038961;-0,58945630443723;-0,606857417532467;-0,174231351406926;-0,338023447835498;-0,460761993073593;-0,488761816883117;-0,537099829978355;-0,572278371645021;-0,625865391883117;-0,689584690692641;-0,702553919264069;-0,726484896645022;-0,115561167099567;-0,239936829004329;-0,285602589718615;-0,31666460995671;-0,365065963528139;-0,431271944480519;-0,345648802813853;-0,317840300432901;-0,341506745670996;-0,363850412337662
"vp09";0,0161281270562771;0,0121033663419914;-0,0128175158008658;-0,0392186503246753;-0,0592732467532468;-0,0766668265151515;-0,0889491777056277;-0,0970715408008659;-0,0907358241341991;-0,0545147562770563;-0,00739133777056273;-0,0208474389610389;-0,038280927056277;-0,0565765865800866;-0,0634625151515151;-0,0191088306277057;0,0216853050865801;0,0184807038961039;0,00246200151515149;0,011547566991342;-0,0181549851731603;-0,0227466173160174;-0,0282172863636365;-0,0427903113636365;-0,0598198387445889;-0,0577018292207793;-0,0594476482683985;-0,0792399637445889;-0,105544742316017;-0,128262881601732;-0,00753757997835509;-0,0304357002164502;-0,053086724025974;-0,0555079930735931;-0,0449672502164501;-0,0592040585497837;-0,0854252133116883;-0,111013963311688;-0,13605745021645;-0,158969090692641
"vp10";-0,0374835019480519;-0,09003071504329;-0,136277420995671;-0,175142068614719;-0,194698453138528;-0,209438250757576;-0,227929850757576;-0,247954493614719;-0,268420132900433;-0,290545775757576;-0,0469987963203464;-0,102852728463204;-0,146331243939394;-0,179173148701299;-0,207919252272727;-0,235030282034632;-0,261461289177489;-0,288540464177489;-0,314797853463204;-0,339756368939394;-0,0811625462121212;-0,167340958116883;-0,23157687478355;-0,278011984307359;-0,317616470021645;-0,355554527164502;-0,390053362878788;-0,421512727164502;-0,451523748593074;-0,48050294978355;-0,0426557232683982;-0,0912581899350649;-0,131686393506494;-0,174889095887446;-0,21280801969697;-0,244309549458875;-0,274349217316017;-0,303930837554113;-0,330660306601732;-0,355992312554113
"vp11";-0,263342676406926;-0,446686581168831;-0,628652604978355;-0,734018878787879;-0,759511497835498;-0,728095271645022;-0,763098533549784;-0,760159878787879;-0,788340616883117;-0,832633878787879;-0,369895067099567;-0,710017090909091;-0,849999698051948;-0,857838495670996;-0,981055126623377;-1,12333898376623;-1,22682113852814;-1,27416034090909;-1,39179616233766;-1,43032566233766;-0,245337568181818;-0,41870158008658;-0,545270306277056;-0,600025925324675;-0,738159365800866;-0,857789234848485;-0,97564008008658;-1,02686173484848;-1,05634028246753;-1,18026896103896;-0,202585293290043;-0,392678305194805;-0,495160412337662;-0,600798174242424;-0,703984233766234;-0,816298781385281;-0,947355543290043;-1,04521138852814;-1,11919579329004;-1,19508313852814
"vp12";-0,00569027976190477;-0,0116741761904762;-0,0189913654761907;-0,027580780952381;-0,0368120690476191;-0,0463987273809524;-0,0546919892857143;-0,0629034761904763;-0,0714527880952382;-0,0790292904761905;-0,0103534809523809;-0,0255914928571428;-0,039957838095238;-0,053494119047619;-0,0661994428571429;-0,0781604261904762;-0,0886102309523809;-0,0986836059523809;-0,110267544047619;-0,121106498809524;-0,00561459556277052;-0,013067736038961;-0,0190874848484849;-0,0251187015151515;-0,0309437217532468;-0,0361980777056277;-0,0414384777056277;-0,0467264086580087;-0,0517113741341992;-0,0563710277056277;-0,00768492662337659;-0,0174024587662337;-0,0256344694805194;-0,0327566766233765;-0,0388152801948052;-0,0437108349567099;-0,0494220063852815;-0,0556870659090909;-0,0619341932900432;-0,0678603409090909
"vp13";-0,115844327922078;-0,22494083982684;-0,246166042207792;-0,329118316017316;-0,403133054112554;-0,412056554112554;-0,378297196969697;-0,33346008982684;-0,322825530303031;-0,386387244588745;-0,107300155844156;-0,252238465367965;-0,378637012987013;-0,45681667965368;-0,496489691558441;-0,559686274891775;-0,628867798701299;-0,685569632034632;-0,742809548701299;-0,791354298701298;-0,0736063831168831;-0,183337097402598;-0,283480561688312;-0,295737930735931;-0,268939180735931;-0,270456335497835;-0,251884609307359;-0,257448002164502;-0,297838025974026;-0,368865716450216;-0,158031899350649;-0,330324423160173;-0,454902566017316;-0,51748303030303;-0,561237363636364;-0,587101899350649;-0,635922923160173;-0,717811506493506;-0,784443435064935;-0,832734899350649
"vp14";-0,0592880995670994;-0,120009730519481;-0,163411876948052;-0,200400066233766;-0,237977767424242;-0,269380194805195;-0,299317111471862;-0,330030235281385;-0,357987272186147;-0,380611800757576;-0,059396214285714;-0,120100254761905;-0,163191888095238;-0,163872798809524;-0,152710877380952;-0,146942078571428;-0,136131260714286;-0,144023180952381;-0,149789698809524;-0,142309047619048;-0,0378710812770564;-0,0741002431818183;-0,0966288705627707;-0,126352970562771;-0,16089793008658;-0,190374132467532;-0,219526741991342;-0,24365050508658;-0,264277290800866;-0,283946221753247;-0,0755995721861471;-0,154030143614719;-0,209084928138528;-0,234911970995671;-0,247947580519481;-0,259213136471862;-0,266464944805195;-0,274735460281385;-0,280622711471861;-0,283750459090909
"vp15";-0,00971052575757569;-0,0206001971861472;-0,0302923602813852;-0,0363336090909089;-0,0371823150432899;-0,0386572055194804;-0,0341445852813852;-0,0261813567099566;-0,0284913590909091;-0,0366840364718612;-0,00919591677489164;-0,0201255703463203;-0,028502462012987;-0,0346891358225108;-0,0413025715367964;-0,0489428846320345;-0,0561618358225107;-0,0632543703463204;-0,0699338120129869;-0,0710140143939393;-0,0096493873376623;-0,0177521635281385;-0,021658071861472;-0,031446292099567;-0,0420865742424243;-0,051610865909091;-0,0605901837662338;-0,0691610563852814;-0,0773669111471861;-0,0853864075757577;-0,0112837966450216;-0,0230096156926407;-0,0340504442640692;-0,0415119252164502;-0,0405712502164502;-0,0409103085497834;-0,0492833752164502;-0,0585861323593073;-0,0685927264069263;-0,0777564037878788
"vp16";-0,030492748917749;-0,0830457012987014;-0,126994725108225;-0,15818457034632;-0,195437951298701;-0,192907915584415;-0,184249296536797;-0,213612653679654;-0,26717912987013;-0,319185213203463;-0,0406514816017314;-0,101785183982684;-0,139507053030303;-0,148121017316017;-0,164595303030303;-0,185589791125541;-0,20288366017316;-0,209073553030303;-0,201064279220779;-0,173829838744589;-0,0554735487012987;-0,117355072510822;-0,148875322510823;-0,170329608225109;-0,194997048701299;-0,202027560606061;-0,206520584415584;-0,204476012987013;-0,231349489177489;-0,261843762987013;-0,0678515054112551;-0,14516866017316;-0,197473207792208;-0,223726588744588;-0,237072053030303;-0,234103314935065;-0,231932350649351;-0,244108291125541;-0,282043612554112;-0,307165803030303
"vp17";-0,0218068514069264;-0,0489228835497836;-0,069999641883117;-0,0852114264069264;-0,0893950335497836;-0,0855849716450217;-0,090839754978355;-0,0955759668831169;-0,102219313311688;-0,116143891883117;-0,0125225203463203;-0,0236790905844156;-0,0210537132034632;-0,0114369762987013;-0,00825591796536796;-0,0148838596320347;-0,0269001179653679;-0,043842937012987;-0,0584799382034632;-0,0646765751082251;-0,0177660757575758;-0,0408812555194805;-0,0595029495670995;-0,0734732662337662;-0,0794514781385281;-0,0758259186147186;-0,070215520995671;-0,0599012924242424;-0,0477276579004329;-0,052870876948052;-0,0181337884199134;-0,0441786253246754;-0,0680062598484849;-0,0885328586580087;-0,104227288419913;-0,113143103896104;-0,11727183961039;-0,125029459848485;-0,136758507467532;-0,148030578896104
"vp18";-0,0562111277056276;-0,139209056277056;-0,206720568181818;-0,276202782467532;-0,325775651515152;-0,295809961038961;-0,236767020562771;-0,218558425324675;-0,238887127705627;-0,269907877705628;-0,034994611471861;-0,10102748051948;-0,188183206709957;-0,236627063852814;-0,248107420995671;-0,290788659090909;-0,339928873376623;-0,371103587662338;-0,391562801948052;-0,386624563852814;-0,0552969653679654;-0,134857834415584;-0,216578298701299;-0,29221412012987;-0,334452703463203;-0,337749358225108;-0,322226453463204;-0,337121108225108;-0,381830489177489;-0,441546608225108;-0,0362367196969695;-0,107965505411255;-0,181234219696969;-0,210731517316017;-0,234208505411255;-0,247607148268398;-0,264220029220779;-0,291745053030303;-0,301986648268398;-0,309694493506493
"vp19";-0,0954066385281384;-0,176538376623376;-0,179747793290043;-0,197050817099567;-0,200190221861472;-0,168506198051948;-0,135628543290043;-0,171707317099567;-0,222726067099567;-0,223290519480519;-0,105606608225108;-0,197383001082251;-0,163682382034632;0,00188145129870119;0,169279117965368;0,371631237012987;0,418002844155844;0,361952951298701;0,29160968939394;0,17186612987013;-0,175374346320346;-0,329544667748918;-0,363297560606061;-0,358911751082251;-0,397586215367965;-0,379870882034632;-0,372722191558442;-0,411301643939394;-0,511883941558442;-0,62756717965368;-0,0476826948051947;-0,126359016233766;-0,170719575757576;-0,179277194805195;-0,225341373376624;-0,2498505995671;-0,26073254004329;-0,27583604004329;-0,321690397186147;-0,386159456709957
"vp20";-0,0021617053030303;-0,00994741363636368;-0,014665141017316;-0,0212963505411256;-0,0213598648268399;-0,020618021969697;-0,0204955231601732;-0,0254703838744589;-0,0355779017316017;-0,0355212124458874;-0,000683077056277043;-0,000271848484848464;-0,00862748419913418;-0,0192613877705628;-0,0230109663419913;-0,0315323472943723;-0,0338933699134199;-0,0339464853896104;-0,0452524353896103;-0,044983027056277;0,00539781893939392;0,00130800822510822;-0,00880412153679657;-0,0175918834415585;-0,0210546060606061;-0,0176929536796537;-0,0179504322510823;-0,0169832501082251;-0,0254744001082251;-0,027927256060606;-0,00236583603896104;0,000647618722943732;0,00555298658008659;-0,00721737651515154;-0,0124672991341991;-0,0191719277056277;-0,0210819253246753;-0,0144461634199134;-0,0203176265151515;-0,0291661574675324
"vp21";-0,000654177813852796;-0,00121245995670996;-0,00203034686147186;-0,00277179686147184;-0,00322655995670996;-0,00401025519480519;-0,00455350281385279;-0,00489679090909091;-0,00530099686147185;-0,00583691471861472;-0,000341662554112546;-0,000857863744588735;-0,0014113316017316;-0,0016219935064935;-0,00185212683982685;-0,0022028696969697;-0,00250623755411258;-0,00288874231601731;-0,0033654446969697;-0,00376938993506495;-0,000744525865800871;-0,00145813896103897;-0,00218769372294374;-0,00228475800865801;-0,00279914491341992;-0,00302803181818182;-0,00347464729437231;-0,00397763538961039;-0,00447812943722943;-0,00514630086580087;-0,000565702380952407;-0,00148073214285718;-0,00260421666666671;-0,00349423928571432;-0,00418975357142859;-0,00495599880952384;-0,00587521071428574;-0,00678868928571432;-0,00738894642857145;-0,00806532976190479
"vp22";-0,0984405573593077;-0,208659224025974;-0,284825343073593;-0,317017807359307;-0,335450712121212;-0,32906425974026;-0,398451712121212;-0,502510093073593;-0,574105438311688;-0,598858938311688;-0,103712765151515;-0,176557348484848;-0,248684134199134;-0,295871705627706;-0,322677848484848;-0,318784015151515;-0,362695753246753;-0,434744562770563;-0,487079848484848;-0,512640122294372;-0,11191566991342;-0,197715777056277;-0,251541205627706;-0,239927753246753;-0,220891241341992;-0,226635705627706;-0,210752681818182;-0,231959669913421;-0,295234467532468;-0,378889098484848;-0,124765764069264;-0,249349502164502;-0,316677014069264;-0,367488347402597;-0,408988252164502;-0,42923718073593;-0,468513383116883;-0,505524645021645;-0,540141942640692;-0,597866942640693
"vp23";-0,0932179632034633;-0,28273218939394;-0,467868117965368;-0,583557927489178;-0,665589737012987;-0,690800010822511;-0,709218558441559;-0,736040177489177;-0,746679463203463;-0,736211677489178;-0,117347786796537;-0,286213905844156;-0,425202417748918;-0,435944036796537;-0,425083905844156;-0,46071262012987;-0,534083786796537;-0,630763203463204;-0,702903667748918;-0,748924489177489;-0,103435522727273;-0,301884903679654;-0,501822808441559;-0,616169510822511;-0,705549332251082;-0,796184106060606;-0,87761862987013;-0,942489260822511;-0,992960713203463;-1,01174267748918;-0,101216397186147;-0,274603873376624;-0,429203873376623;-0,502498111471861;-0,553175385281385;-0,604582409090909;-0,6581955995671;-0,714818885281385;-0,7720043495671;-0,820691611471861
"vp24";-0,0086985766233767;-0,0183344849567102;-0,0252716492424244;-0,0307883861471862;-0,0410269706709958;-0,0503880230519482;-0,0596313885281387;-0,0702120016233767;-0,0777203266233768;-0,0714784611471863;-0,00925413560606061;-0,0194720856060608;-0,0239625117965368;-0,0266224213203464;-0,0307234915584415;-0,0292198582251083;-0,0258972451298701;-0,0342434772727273;-0,0463864653679654;-0,0531270677489178;-0,000888662662337625;-0,00381525432900434;-0,000392093614718614;0,0111429182900433;0,0261165111471863;0,0278206754329005;0,0137919599567099;0,00802475519480528;0,00286522662337665;-0,00289075194805191;0,00244345010822511;0,00496397629870133;0,0182119096320346;0,0382689155844156;0,0602388191558442;0,0681803251082251;0,0748161893939394;0,0706997882034633;0,0487643167748918;0,0257087667748918
"vp25";-0,0184688320346321;-0,0499925272727273;-0,0769609653679655;-0,0892372141774893;-0,0997749201298703;-0,110036180844156;-0,125836422510823;-0,137777746320346;-0,155424567748918;-0,17020577012987;-0,0458083158008659;-0,104496182467533;-0,144848770562771;-0,150518477705628;-0,144576561038961;-0,155645390800866;-0,178946221753247;-0,199412899134199;-0,220730550324675;-0,233316433658009;-0,0309580193722941;-0,0713837658008656;-0,111696563419913;-0,149590840800866;-0,182380614610389;-0,210714508658009;-0,235481022943723;-0,254799689610389;-0,271147908658009;-0,289701389610389;-0,0365776399350651;-0,102793364935065;-0,160422599458874;-0,188461058982684;-0,211559867316018;-0,232583941125541;-0,24942373517316;-0,268904926839827;-0,284621691125541;-0,297898941125541
